A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
        Learned at LVL 1
Special ATK
65 BP - 98 BP with STAB
100% ACC
        Hyper Voice
                Normal Type Move
                Learned at LVL 48
                Special ATK
                90 BP
                100% ACC
#189 Jumpluff
        Grass-Flying
        Giga Drain
                Grass Type Move
                Learned at LVL 59
                Special ATK
                75 BP - 113 BP with STAB
                100% ACC
        Bounce
                Flying Type Move
                Learned at LVL 64
                Physical ATK
                85 BP - 128 BP with STAB
                85% ACC
        U-turn
                Bug Type Move
                Learned at LVL 49
                Physical ATK
                70 BP
                100% ACC
        Fairy Wind
                Fairy Type Move
                Learned at LVL 10
                Special ATK
                40 BP
                100% ACC
        Acrobatics - For Accuracy
                Flying Type Move
                Learned at LVL 34
                Physical ATK
                55 BP - 83 BP with STAB
                100% ACC
#192 Sunflora
        Pure Grass
        Leaf Storm
                Grass Type Move
                Learned at LVL 43
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
        Solar Beam / Petal Dance - Both are the same - For Accuracy
                Grass Type Move
                Learned at LVL 34 and 28 respectively
                Special ATK 
                120 BP - 180 BP with STAB
                100% ACC
#195 Quagsire
        Water-Ground
        Earthquake
                Ground Type Move
                Learned at LVL 52
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC
        Aqua Tail
        Water Type Move
        Learned at LVL 28
        Physical ATK
        90 BP - 135 BP with STAB
        90% ACC
        Slam
        Normal         Type Move
        Learned at LVL 16
        Physical ATK
        80 BP 
        75% ACC
        Water Gun - For Accuracy
        Water Type Move
        Learned at LVL 1
        Special ATK
        40 BP - 60 BP with STAB
        100% ACC
#196 Espeon
        Pure Psychic
        Future Sight
                Psychic Type Move
                Learned at LVL 50
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
        Double-Edge
                Normal Type Move
Learned at LVL 1                
                Physical ATK
120 BP
                100% ACC
        Bite
                Dark Type Move
Learned at LVL 1
Physical ATK
60 BP
100% ACC
#197 Umbreon
        Pure Dark
        Dark Pulse 
                Dark Type Move
                Learned at LVL 40
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Double-Edge
                Normal Type Move
Learned at LVL 1                
                Physical ATK
120 BP
                100% ACC
#199 Slowking
        Water-Psychic
        Psychic
                Psychic Type Move
                Learned at LVL 45
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Surf
                Water Type Move
                Learned as Slowpoke at LVL 30
                (Do not trade Slowpoke with a King’s Rock until it is learned.)
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Power Gem
                Rock Type Move
                Learned at LVL 1
                Special ATK
                80 BP
                100% ACC
        Hidden Power
                Normal Type Move
                Learned at LVL 1
                Special ATK
                60 BP
                100% ACC
